Id,TotalViews
503922,2034.3511934592377
960555,331.77389932493935
627279,1068.8533619996022
783326,116.93414558839862
275012,991.533979626418
576683,1611.740975261584
1184806,22.47410523634862
937570,1018.1807867518098
1050075,54.28455576523155
6785,847.2772445996
757066,781.0050269739243
24498,572.975785824551
776584,126.35729144548267
11896,811.890955396808
939600,282.97362722824573
992051,266.44028377798696
657109,848.1323695434464
1186612,23.128759972543815
920784,80.53160268179528
899287,300.85455686054115
1080107,42.36337615750262
278940,826.2152405310369
1140574,157.5906356131614
1205239,31.422626234141696
525097,252.13343064051963
742296,141.2584133493142
942976,822.3803246002365
1095741,142.52176285324146
729388,1933.035056975459
1032846,403.68425222473655
910073,94.84239940859791
1076721,27.00101472628679
54597,1114.1036166491986
1173115,149.5750659335762
509848,3810.4397491811287
611893,1421.5504143190142
700663,1090.1950490563368
984648,154.8063171121362
413814,454.6288923777198
878052,68.21142969987537
2381,11253.555608108696
31408,2989.531722794036
948677,161.09794863861626
634373,219.01888588780506
1043608,65.9189549364851
768738,118.9515920582685
661308,7570.248620411939
311,226660.20317075128
58,51127.388413069755
919652,532.380423711419
916221,346.97139262314465
544536,577.1913612698577
635391,1839.961922786118
676665,234.10474278776792
1163056,20.766515261127772
409237,656.0893290807236
10000,12999.854447660846
95865,990.1720623703102
670030,1140.089005222963
995638,401.0261099650353
671399,248.96826482430941
596396,8211.719148788558
838228,111.47238769882085
1110216,70.0237192521531
923139,65.8747960457843
783581,110.68528944258355
783577,117.77868537997948
58811,145.3542796855106
995639,236.97427884419506
856147,1655.230013139231
795618,241.39902112568808
935914,66784.64100710997
1881,5069.215691359708
1203832,1274.098823262927
1132532,33.86205540888854
838284,116.09053883649032
484252,573.1727625535418
657267,413.0604238523732
1304,5306.808509545602
454670,3339.4333965179444
861645,94.02425789814772
142310,1189.0351703195486
649797,257.71224399154755
1653,31360.501263332764
947578,156.3872398953987
62960,5164.1202137124365
245758,322.9915045445568
116391,6495.353783016991
1118474,598.8138403154036
31465,724.8765075744515
459568,4821.982831297296
594536,502.1468049770487
635943,5573.105976167142
405072,653.0015682990211
1188896,12.866330427578957
868375,63.00624877630529
560964,409.9988441459685
617063,238.94070932849817
783790,108.90472005274134
1151913,85.77600673909419
445580,876.7495266464742
441608,652.4383736875056
55756,498.8749138527321
1167536,14.119083377488524
173124,9434.276668093176
687493,575.4661248974065
3330,7638.635042348494
585270,262.52916348382024
269520,1576.6637735884208
1163249,21.838451926260017
187466,34901.51837299566
12962,4935.283364088197
860828,177.833914125009
1167276,24.255297461607025
12927,3169.1171885710664
1012366,434.67706210382727
563388,532.1560496547568
118865,280.98581502443625
677111,428.8241721116304
3955,439.7737786391713
879657,479.36690842017487
2050,37230.47312477383
969946,91.22952774349834
2098,916.663417486762
1055099,88.32052656142879
621252,258.4565730330127
292,9721.939382257207
864452,473.7182280516054
788,7088.793004170746
1159749,491.4104383924899
312087,398.6737430671455
1149718,29.393904058115105
540238,604.2117585488043
625154,133.21880382501487
629509,277.2536502746437
677408,327.5851740820456
25830,1744.2474023398188
807533,124.71507486761598
301020,1326.4635218892201
414929,1138.1999301098406
75262,1122.3150585843073
1148331,2042.8172520591363
841995,681.931131327414
958868,1077.0296332733442
41335,510.34273930693564
964536,329.175827851152
806524,1506.8192910079313
722688,226.9668922617415
965053,278.6890658958688
1361,28455.325552212755
434472,326.17979724221794
980,7836.397017209995
41172,3131.3542152554946
965698,172.59398733194922
1015574,121.12066501113264
82591,2960.401467200201
44289,1366.3735004547716
44722,923.2046130486332
88550,529.7478800059422
158778,1196.616932145551
168981,713.0246289037766
35503,3518.8376748090973
31461,3920.2088055733475
1162915,19.34557933520729
657629,183.48002381670628
589453,402.1511554297013
422339,1484.995721336916
989445,878.8126856506245
410776,221.01404001864165
603215,244.1894109700756
220,12782.077191106353
168949,3708.0154443937563
1425,1598.8678171326214
54705,9663.603599372598
34083,3593.6571081385146
3147,11067.66965983159
570881,759.5338778805349
1172392,23.767895478377863
550245,241.57484286856962
1010016,142.53698163894936
980894,190.58126368770107
598677,280.20061981147916
877488,312.5021299288128
1008116,76.59997099942532
2123,4413.685102884784
771320,200.98592680432316
59119,70.69893112875693
2249,875.177198871226
31366,1930.059163525363
826704,473.9221754333086
379107,470.8649982067769
860618,341.1996841391452
230286,479.31637260052054
31231,2963.0751603296167
831684,197.4306591177614
822182,3285.1249614465555
388321,997.9592396690723
929120,42.32652672319516
368066,362.4182633384591
102034,75183.43404353556
984894,110.7893521076961
162158,458.51795624955105
840484,531.2261565067284
844747,188.0598348231018
1027553,39.99410809680514
7369,1873.2088722315273
795811,631.5502850761982
22661,2282.4075852194396
1138802,20.728938821717474
3634,1914.34674423134
847260,165.55163395370977
1063263,50.306863483738475
1117927,43.3763193183451
456509,1285.4057152659427
14728,3416.4856020493394
1123890,67.41206237349249
38130,3719.8074691005877
474815,231.0144149353913
847746,249.7173635688657
866,4284.445780145265
66014,1008.9094874034465
33967,4747.089691486864
1334,1176.5041092031342
312081,447.93346464164915
553276,1081.413675959743
569763,16844.87109021599
391322,418.0703391249276
583476,272.6866187201688
356552,501.51726064793024
39285,700.3502668836882
1069025,23.38321849694421
901717,211.28313416762992
870483,1438.9922390444508
439052,2372.851172697563
897337,243.33170259854538
46571,467.1680521110428
49814,1532.6920859382446
222487,67898.91690385691
621411,171.68373884269323
33895,4302.041773499778
839100,484.44115094578615
49832,1727.0072189836305
971089,815.8857734762785
739749,228.04885160852234
14293,2593.844500128299
169747,234.51887135617645
756786,222.22741511527678
972382,333.1055877112266
798209,158.43609097414017
198852,233.17172281680715
465,22777.020879448806
1049257,232.40664616029417
950540,45.60907160804881
742716,146.88755763795044
838975,119.45324220575169
26957,555.3848583467185
917854,117.39769820041079
1190924,14.178015294917493
629996,340.66682419320875
668798,554.6987497047884
681741,937.0199686928274
739471,515.1672172365222
616287,330.6686926372647
159866,483.11776410378894
720497,9483.362327264882
30955,1643.4673125777826
52310,1518.7996282900942
857047,301.7707866228548
763499,140.4281140525325
885649,272.50598670234996
1008099,120.55115675900885
911049,229.87916623148092
789599,151.98358764723855
1624,6754.061133012824
1053211,1491.2020579508737
454536,1943.4851120264539
128384,12122.576189853693
1164279,96.82063760447059
12799,23207.783884423767
46998,720.813150542431
34683,21727.369648733762
689044,173.16690489755342
503785,492.29102101215767
440921,1448.4949534439415
885,1595.3441313293747
827789,613.9758280373223
177394,1355.8965453251815
934736,134.91411953561155
29462,3369.2161876271584
585838,914.7385909405955
615057,561.232918264334
1037341,241.72561622731843
1004,1637.133262975667
693532,130.98631606620484
102464,707.8488974537721
601995,208.15539225864015
156095,644.1653023539367
34510,1141.970903100576
985314,104.57157802026398
829272,340.2160674549311
1176996,25.832481544435968
428696,161.59937264377768
811314,158.1654521228772
1181054,31.057392874690695
11167,371224.738689126
58702,130.419538414445
618995,252.30798998256628
1043606,122.57500410398414
497144,400.76144102825293
811880,216.71884824701462
566790,940.3004877816622
463373,1716.8162470441323
35652,2548.824889799661
701043,200.75094419110297
413308,5646.845826316245
54603,1029.5645039316892
572545,2127.7853735111266
592396,2089.193908772437
1191180,51.48701109160451
389461,561.3458303204967
1099041,25.502355895003667
900034,89.15714921891833
1175232,46.64935117456075
860882,164.90668553823616
29824,995.5839496319857
105881,1148.9920363856725
1068233,56.29918069373431
984172,111.73769453259145
834501,2950.725814483231
76926,2082.660744166454
502051,199.86493038742293
56780,491.7668670056251
954777,101.10223273221874
538314,1502.717720732699
844247,2815.9438388621174
1136620,157.09315929936062
365281,253.11923684379377
1007441,102.53467602642462
80201,1123.3872365906955
608372,344.3114486005827
447096,1449.63159351139
1221604,22.13669607116741
52432,2498.26066634558
476871,234.43778659118632
41766,4801.10157417517
866622,65.59951096730063
466173,356.1448251842927
765172,196.35177921833076
271288,794.6490056786349
714283,193.62609867640532
396744,3401.4086943252055
506552,330.0093317158327
1002,1729.5031729047114
424154,427.96960702083834
130081,126476.13507134808
33985,1690.6259635894344
821531,3022.534074715971
608662,233.6608261308953
975190,298.7002515284555
658092,155.6774447530411
834656,2382.9354090818497
1053596,91.75995799094702
31244,4612.942793899975
1536,1065.8649157649547
707997,1926.5266752442822
617123,982.7882623365194
485170,626.53810441503
1219947,15.162169675177765
872906,97.40284567948385
617116,511.3159321813807
967440,159.11334041375292
401777,757.519731213558
199750,489.4593121608783
610019,542.0781869980514
68935,1336.9851169992594
56631,4348.7886795762215
41723,2300.6051471288515
968663,121.09342443969415
772181,1384.2082547438665
759900,451.6614283339207
597996,188.53421097252442
192896,4336.418745654098
829978,265.68437868887645
286394,2630.700800124959
618189,1082.2648673967374
78953,7806.104342215778
210633,1350.3091398145152
410923,522.5894168895647
775836,2003.6231423828606
644010,250.42317750035895
787917,361.6792154975744
783619,111.91125413238716
1189,213509.51451388572
218477,5630.70139716011
1074555,62.44090908503263
157473,349.1700234979072
578412,5545.340392266309
234678,424.877191209281
1135584,26.88730657161466
413027,2089.3036562972966
875981,293.3690752554634
856506,350.42233735235334
781834,1428.9498726237819
65855,4016.291784376816
846716,507.8794065948756
2782,7972.724509270374
966713,366.62503348008204
703624,379.66088333635315
228477,767.9311728293766
679952,280.5428354300112
230712,1033.3692960549247
1140661,142.63595229174425
363573,274.33031610848275
988251,123.6361008378058
288758,953.8386440873669
804794,259.9889773935214
8393,12817.097718304065
7596,4652.335788047079
614407,2122.4481354755526
785091,213.3288263528958
231742,689.4934841788114
590128,1250.2093790548504
303083,755.8342226382284
2072,1028.1867212375862
547394,866.6380881380876
541677,669.4604584712667
896218,55.03765771148783
946906,432.0104020765188
124897,8760.709149943363
845783,118.88066173360951
545567,9951.902727953577
1211761,6.911754046606998
621087,544.909309950834
1070842,742.6287628503843
698,36231.48088144265
826912,163.08603566458086
33906,2082.635234957036
2520,57278.40636161656
579075,3484.279264211358
547293,740.3167342420646
388733,191.24122710720644
178608,9803.264492399754
866537,85.13942245850548
816723,373.4945823249462
12083,1364.9808940610865
760123,136.06644437107025
586148,291.7314169685704
40540,1911.952443969593
838236,98.38517350084548
886345,93.13063373579037
583344,4583.999454079335
284676,696.3863087760282
31401,1736.9088696691379
514863,7754.822084147806
15652,47792.276671734544
836136,120.15495995009896
953985,728.9918014718942
806,2414.967281565412
49837,1581.7170859570986
364802,306.11269282376156
783492,121.74593396276923
95498,2346.597688852651
13933,1901.0382096603569
463537,247.06660926124547
56581,1112.8169534309638
370606,249.48081825209098
1380,4495.63172138523
992428,138.16416661059523
95177,337.9572969559038
797113,245.38249154530132
49848,2559.119201424229
510673,1258.3110338827828
503816,504.40913057971403
835343,100.02826835223604
746123,204.6571826803916
894059,6738.783161293451
2807,14321.384402666048
132078,691.1978690060749
590842,268.76633448006237
6653,7688.723918951068
345,50591.8323281218
1219288,37.641971758715115
444873,298.8341756745706
878419,165.30009627896615
18352,971.4810786718186
424272,815.4486886242843
1169057,22.468749530616407
986831,203.45849799359127
1089,1306.4952625252997
59510,99.89350784370862
1107002,52.67076051073108
891072,75.94691097521752
611842,233.5096237049717
1191427,14.681288506836305
584250,1777.240173102632
389591,1694.7788900974035
1162762,335.1448132982213
34700,619.0955677769946
1202632,13.977111171916315
592977,398.5521447638145
28418,2595.3278058293795
270,32968.095586875184
26768,625.051008406789
1080094,382.6134156563209
1106617,370.8087697958906
49047,1066.5920826022025
402927,1010.5162651384568
505657,230.79375483633996
871883,52.66405258393567
961353,142.18971923591104
791496,1698.481500499989
1067902,80.58802847242625
576165,1840.5402625384427
1027824,20.634735049590944
924774,903.6832127515464
9669,3381.042942419263
31392,2542.0353481890684
325526,282.3572436992741
986699,173.23224164495616
661346,298.98091642401727
578813,258.38341965852806
1060993,100.727344471868
1129703,70.59624946752588
425324,113677.09588655327
543087,343.766169074471
592363,364.2229469689626
190436,616.4687395511351
553952,570.5790856675187
901527,131.48642064283757
13479,15583.091474558023
50539,34789.31596145389
1156356,54.867198303657226
417972,149.34743595987354
98279,1323.2200201812086
1077765,42.12970106160176
558703,1524.4891306643522
996246,87.76116650302315
1110258,121.39007258827756
33917,4129.609678026221
966361,123.79738030768256
1181647,89.39623626022671
425684,278.2477253507931
1055443,142.67899233193282
930192,39.04810347152844
392130,1653.5065613933427
879872,554.1230691578843
783093,167.6779376029199
891476,300.2981261289366
13167,2580.088495597376
62603,1112.6226147038421
1073462,118.8149478226022
602639,218.83560049321565
388571,522.0260718750203
982547,78.62966289951875
558811,468.3440430801224
586847,713.7902611755077
389242,127.81313294254764
145545,7283.9060059389085
973330,37.15604273830744
33978,1828.7378398811163
1209092,63.511057641623104
711,10738.342670479266
567121,1433.0380241297942
1200877,90.88222779581524
179831,1868.8726181432946
120571,330.1794162099338
802501,132.8358332511442
58673,138.19806375528057
1206027,41.28845252778257
863490,80.87369587177527
636908,938.1856771722555
972623,217.53895865539678
951241,90.92583362095426
6502,634.9621858504245
735529,439.81400706540194
411830,1635.590084743768
104,55332.49994041761
632629,282.6796896148786
783490,132.09827027098714
736111,149.43715211471527
258355,263.7239671656775
2478,193443.0433253851
11307,6815.11935924084
871327,1803.312233345494
2490,14835.427943021088
272783,699.4339367567072
559632,256.27825415572977
930637,67.88278831185154
728526,459.14989267529825
38633,516.4741198367
445,11718.214323998698
152921,320.2103907723816
889040,101.95795028819214
9425,12051.50690361754
26469,1364.0603817661104
123676,1473.317306732973
871081,62.74568695707888
1135591,21.057986073240475
225284,261.7878869943777
876734,1372.4460018975296
1407,2846.4393906902746
1168995,47.94136995406559
907961,169.06192508716774
93138,1186.6570651688996
18061,3503.5445700862897
201435,1747.4924035782021
788483,587.1408073011135
264247,474.4985938518178
644830,222.52633104142575
757902,196.7511227172337
3079,9452.082405212086
1181805,126.15486217442695
481487,328.8452819203667
121670,684.1720142486605
713966,132.72458910174765
412163,4466.325434999882
26764,866.551160987216
723243,159.11168631401281
1202130,65.63795501141018
470244,11852.814432508012
194252,408.3406216170266
13421,10950.31232998464
899418,58.8976161963036
575706,400.57290392507815
63903,16627.39072254925
1343,2869.878107774817
521303,966.5903441853898
573857,205.11816922130157
899261,734.325150818299
600455,221.70819335566367
509616,29814.34221260006
1971,15137.125021526506
199247,1076.9763155450757
783814,105.01032196888082
1706,21018.621391814395
823017,408.98164707237225
928894,554.2635967137439
1091779,39.5837025514518
23301,852.5758550871512
161634,8629.99196922211
1041694,281.8292125034277
17825,13096.319111856696
972222,78.76206618381624
1096312,201.26492378365106
838229,108.82569678328213
70364,479.5472912270736
11827,234819.01099980035
3148,1110.5714923453193
802817,1516.5530020261606
75368,34015.27161730409
1010231,114.05225703601955
891510,71.8089339864383
682483,1625.691984108047
312020,390.155737060162
791297,1960.7930915013087
19133,2570.5998421185022
41808,1784.4118563883828
639329,465.85324252618324
86329,7736.220611159848
944487,134.44712895788828
577223,399.3738195433649
1138072,1296.6755543858103
846207,270.2081761206927
713536,197.0575154010204
827990,196.21991976928305
91277,604.312575615398
22912,12893.127698046565
609886,176.78580518199115
439148,372.57214110848304
1222181,25.46929630924635
92400,405.2955278822483
415761,5225.861485702219
411455,240.3759037023433
925610,719.2863405630327
911305,339.92321218822013
755231,629.0612651142969
582088,4924.169675707213
387,30518.389034850778
547417,565.9134222425453
509,5425.454443288166
903674,248.164216355948
647975,279.3391266709599
275219,2327.247221222974
274208,11032.288587120815
815,140932.73743566783
859801,135.51798576056314
1219979,30.355357478387624
7444,5178.214205714304
1106609,147.07568335504362
10562,2902.6377744481797
490623,962.9816990005907
16876,5527.357890543691
7606,4032.892540568259
559735,587.2523832406158
673508,259.0934185936613
820200,6916.881312960413
116054,9719.547105862519
868359,70.46512437684864
948814,57.04746739216664
30321,4980.705789605169
786381,325.22043598550135
1027273,27.065039241477454
783805,118.74521365072846
380130,147.39894333607572
176707,933.0132791715639
18891,2325.0541142005873
735516,591.6011185495055
507962,37709.67178957371
886360,89.0339849639739
886825,190.74564160586164
1086531,146.71905498594538
732343,161.44532097698058
620869,261.96774976200265
587274,431.4311332790574
653195,263.9130365373194
874697,254.81508516736548
250066,323.71114395155456
568026,8014.551488951408
1095097,42.40641301680352
975995,136.2172448005426
872565,720.2306685252657
59245,610.4209795742654
382769,422.4352564494336
822732,904.6294427950318
447516,7578.752398054153
229578,1356.8606332446961
1101376,39.04979820604231
468404,1130.5011551950495
1119621,575.3380420682261
778129,544.298708769254
77652,692.0243133533947
970209,207.09102519049566
20273,544.2665533787283
133853,11226.073970826326
1018259,1729.5197476803419
23938,1705.3926836344222
1070211,54.138637630098714
714020,212.9826384660277
58753,25.61493238126256
2806,4176.741823073575
1156255,90.2370447038255
877297,559.4654233520557
943820,139.28167232881492
24806,2177.190680484958
1077665,780.2016076752493
41827,1761.2249334796752
971997,100.78267920723069
162204,985.4765769291984
821299,99.72888818012058
538065,555.1100660351084
695648,207.61596328010245
354058,382.83820536457006
468411,399.78938368755405
925036,137.79263134186064
49811,1520.7223381900792
20293,613.0682255169663
475480,773.1975892656365
663965,212.61763659861356
783503,128.95778902927154
833672,239.67602493584846
1167832,916.5495435801123
110831,525.524424203656
314562,1454.2051194546468
1487,52004.4900019972
232870,3106.729466784279
1098844,66.25704553575514
162155,432.8608788628857
35498,6115.728404434626
730033,227.57912448466567
563902,3002.8587151300503
965785,217.49958035608188
897575,56.78158169069493
792115,2306.8132665489698
56,18713.02947849526
124738,8672.11449929743
924402,105.75194253850721
1269,6429.070021360669
76707,23710.13568193107
1150,68729.05134802185
1046407,88.11844767919999
595706,184.56099638090666
1054729,156.85114725388993
34038,2224.6428248477837
1104537,706.4979272763995
693609,2878.902557322744
952888,130.14508680771834
810777,115.5395046976715
878064,68.4838482186115
600209,217.68616902052207
783601,136.73862783752202
826209,93.97980710245639
735344,170.8400762800108
1318,2407.012481241716
837337,173.92175101214173
967986,284.6561367353239
1036314,31.484521002771768
373567,6001.357860761543
680510,1170.3855325009133
1173228,32.75805776764087
923196,83.54828773448764
650658,195.58095756800378
35442,2111.159811887785
359792,1647.1519588939657
883750,1602.5359476185574
449445,1832.1820463288363
1081718,598.8326072542645
720744,258.3219874933071
1046414,113.51044165687269
1003554,155.67716006958716
682876,189.02656824947923
630723,148.17850363655955
123528,808.1450657096989
1147151,98.19859882119505
515261,2323.8612624814727
865384,108.5138421573525
788438,1501.6666618564427
763818,231.7176757303153
634391,249.69103014942536
940603,594.4066040781925
1119456,41.06249280588693
692827,171.59492058284843
36703,2068.055920785342
18130,1623.5397153439692
1060004,21.19181499097308
866404,286.6898532512421
1527,6703.044551871813
75539,2304.8313081324754
783786,108.03410204142257
783722,110.04045488947324
2749,48865.264790613866
836669,1018.343949742496
32155,1982.45789708486
42075,9859.700046205175
1013508,48.38946279472162
158715,434.41820576743567
755669,240.02011190794502
1100135,1305.5401827851074
723962,245.1162503086782
677035,170.1131352085822
903239,85.8582418755263
4446,702.6080544311901
782969,110.99216761318745
493828,2741.105731580021
894943,740.8994265931775
877929,191.889935215275
7693,2748.8739276651445
868771,267.71378595505803
1009498,115.61685254859518
1151934,21.363198778345826
566408,195.72714013241682
522037,5653.202808418388
381459,246.3305250625191
364333,262.29526326353374
955558,125.24195944782348
58951,2331.4005444303257
605663,154.0396521915178
422189,373.22355919864503
1072909,114.19017866022861
1197352,89.95578209143801
